C,Cr,Mo,Co,Ni,V,Nb,W,Mn,Si,pMC,pM7C3,aus,tem,time,AF,DQ,UTS,YS,J,El,HRc
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1200,475,10,0,1,,,,,57.3
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,475,0,0,1,,,8.4,,56.2
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,475,0.5,0,1,,,3.3,,55.3
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,475,1,0,1,,,2.8,,56.3
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,475,5,0,1,,,2.8,,57
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,475,10,0,1,,,,,56
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,475,0,0,1,,,8,,57
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,475,0.5,0,1,,,3.3,,55.8
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,475,1,0,1,,,3.2,,55.9
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,475,5,0,1,2276,1844,3.1,7.8,58.8
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,475,10,0,1,,,,,57.2
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,475,0,0,1,,,3.5,,58.6
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,475,0.5,0,1,,,2.3,,56.3
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,475,1,0,1,,,2.3,,57
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,475,5,0,1,,,1.7,,58.8
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,475,10,0,1,2392,1919,,8,59
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,475,0,0,1,,,7.9,,58
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,475,0.5,0,1,,,7.6,,54.4
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,475,1,0,1,,,3.6,,55.5
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,475,5,0,1,2251,1842,11,5.4,57.1
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,475,7,0,1,2264,1874,,10.8,58
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,475,10,0,1,,,,,57.4
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1200,468,0,0,1,2262,1551,,8.7,55.8
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1200,468,0.5,0,1,,,,,56.2
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1200,468,5,0,1,,,,,58.4
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1200,468,10,0,1,,,,,58.2
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1200,468,20,0,1,,,,,57.3
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,468,0,0,1,2193,1592,,7,51.4
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,468,0.5,0,1,,,,,55.2
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,468,5,0,1,,,,,57.1
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,468,10,0,1,,,,,56.7
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1200,468,20,0,1,,,,,55.4
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,468,0,0,1,2302,1537,,9.6,52
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,468,0.5,0,1,2141,1598,,8.5,55.2
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,468,5,0,1,,,,,57.8
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,468,10,0,1,2315,1924,,6.8,57.8
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1200,468,20,0,1,2261,1962,,6.8,57.1
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,468,0,0,1,,,,,55.2
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,468,0.5,0,1,,,,,56.4
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,468,5,0,1,,,,,58.4
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,468,10,0,1,,,,,58.9
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1200,468,20,0,1,2418,1965,,4.5,58.8
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,468,0,0,1,,,,,53.5
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,468,0.5,0,1,2054,1517,,13.6,54.2
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,468,5,0,1,2199,1713,,10.7,56.98
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,468,10,0,1,2324,1948,,10.7,57.5
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1200,468,20,0,1,2288,1995,,10.9,57.4
0.33,2.02,1.82,9.7,11.76,1.07,0,0.483,0,0,0,0,1050,468,5,0,1,1989,1743,10.9,4.5,54.6
0.346,2.27,1.94,7.19,12.11,1.58,0,0.499,0,0,0,0,1050,468,5,0,1,1711,1492,,3.3,
0.367,2.23,1.87,6.98,11.89,1.27,0,0.519,0,0,0,0,1050,468,5,0,1,1885,1609,14.9,5.8,53.7
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1050,468,10,0,1,1911,1612,14.8,4.9,54.1
0.343,2.28,2.05,7.32,11.9,0.34,0,0.507,0,0,0,0,1050,468,10,0,1,2136,1804,16.6,8.1,56.7
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1150,468,0,800,0,2112,1204,,12.6,50
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1150,468,0.5,800,0,1799,1253,,15.6,51.1
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1150,468,5,800,0,1970,1607,,8.4,54.1
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1150,468,10,800,0,1952,1635,,10.7,54.8
0.364,2.19,2.48,7.07,9.13,1.06,0,0.505,0,0,0,0,1150,468,20,800,0,1925,1678,,10.3,53.9
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,0,0,1,,,,,57.2
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,0.5,0,1,,,,,56
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,1,0,1,,,,,55.1
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,5,0,1,,,,,59.8
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,8,0,1,,,,,59.6
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,10,0,1,,,,,59.5
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,15,0,1,,,,,59
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1130,468,20,0,1,,,,,58.2
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,0,0,1,,,,,58.9
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,0.5,0,1,,,,,54.9
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,1,0,1,,,,,55.8
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,5,0,1,,,,,57.7
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,8,0,1,,,,,57.9
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,10,0,1,,,,,58.4
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,15,0,1,2353,2089,,4.4,58.7
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,20,0,1,2295,2044,,5.4,59.1
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1130,468,25,0,1,2302,2063,,5.8,59
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,0,0,1,,,,,58.5
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,0.5,0,1,,,,,55.6
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,1,0,1,,,,,56.3
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,5,0,1,,,,,58.5
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,8,0,1,,,,,58.7
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,10,0,1,,,,,59.5
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,15,0,1,,,,,59.7
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,20,0,1,,,,,59.9
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1130,468,25,0,1,,,,,59.7
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,0,0,1,,,,,55.8
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,0.5,0,1,,,,,55.1
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,1,0,1,,,,,56.3
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,5,0,1,2364,1936,,3.3,58.8
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,8,0,1,2388,1995,,6.3,59.1
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,10,0,1,2386,2016,,5.8,59
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,15,0,1,,,,,58.9
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1130,468,20,0,1,,,,,58.2
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,0,1080,0,,,,,54.3
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,0.5,1080,0,,,,,57.9
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,1,1080,0,,,,,59.3
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,5,1080,0,,,,,60.7
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,7,1080,0,,,,,60.8
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,10,1080,0,,,,,60.5
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,15,1080,0,,,,,60.2
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1150,468,20,1080,0,,,,,59.5
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,0,1080,0,,,,,56.3
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,0.5,1080,0,,,,,53
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,1,1080,0,,,,,56.3
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,5,1080,0,,,,,58.7
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,7,1080,0,,,,,59.3
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,10,1080,0,,,,,59.5
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,15,1080,0,,,,,59.7
0.366,3.02,1.9,7.28,9.92,0.564,0,0.0018,0,0,0,0,1150,468,20,1080,0,,,,,59.7
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,0,1080,0,,,,,56
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,0.5,1080,0,,,,,53.7
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,1,1080,0,,,,,56.9
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,5,1080,0,,,,,59.4
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,7,1080,0,2449,1839,,5.8,59.8
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,10,1080,0,2476,1893,,5.5,60.1
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,15,1080,0,2486,1960,,5.1,60.2
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,20,1080,0,2475,2024,,4.8,59.4
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1150,468,25,1080,0,2475,2082,,4.5,
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,0,1080,0,,,,,52.3
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,0.5,1080,0,,,,,56.2
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,1,1080,0,,,,,57.4
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,5,1080,0,,,,,59.1
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,7,1080,0,,,,,59.2
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,10,1080,0,,,,,58.5
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,15,1080,0,,,,,58.6
0.345,2.28,2.63,7.66,11.92,0.566,0,0.001,0,0,0,0,1150,468,20,1080,0,,,,,58
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1038,468,5,0,1,2513,2208,,6.2,60.4
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1038,468,8,0,1,2468,2194,,7.9,59.8
0.328,2.25,1.07,16.64,12.84,0.185,0,1.54,0,0,0,0,1038,468,10,0,1,2448,2177,,7.9,59.7
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1050,468,10,0,1,2386,1964,,8.7,59.2
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1050,468,15,0,1,2371,1973,,9.1,58.8
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1050,468,20,0,1,2344,1977,,9.4,58.5
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1100,468,7,0,1,2422,1747,,9.3,
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1100,468,10,0,1,2441,1884,,8.7,60
0.36,2.99,2.66,7.43,8.98,0.566,0,0.0026,0,0,0,0,1100,468,15,0,1,2440,1999,,7.9,59.8
